#{"t_start": 1619670153.7459164, "env_id": null}
r,l,t
-0.605167,3,13.258991
-0.619333,3,23.481008
-0.619,3,33.826997
-0.0475,1,39.678989
-0.581,3,51.273995
-0.605833,3,62.721994
-0.615167,3,72.805989
-0.573,3,83.395994
-0.219,2,92.536995
-1.3065,4,104.285989
-0.218333,2,112.135017
-0.587,3,122.501993
-0.2195,2,130.335992
-0.0455,1,136.04599
-0.216333,2,144.415988
-0.605833,3,154.967009
-0.045333,1,160.991993
-0.608667,3,171.85699
-1.296667,4,181.793993
-0.233833,2,189.448018
-0.214667,2,197.229015
-0.6265,3,207.42599
-0.606667,3,218.595992
-0.219667,2,226.996
-0.219833,2,234.719989
-0.045333,1,240.732994
-0.0475,1,246.302994
-0.607667,3,255.295008
-0.608,3,265.715999
-1.311167,4,277.607992
-2.364167,5,291.15499
-0.0455,1,296.655993
-0.624333,3,306.681999
-0.596833,3,317.172932
-0.219667,2,324.895053
-0.604667,3,335.372932
-0.605167,3,346.44495
-0.0475,1,351.977949
-0.232,2,358.844942
-0.220167,2,366.158936
-0.598333,3,377.130929
-0.605,3,387.659928
-0.235167,2,395.312931
-0.619,3,405.818959
-0.219,2,414.466224
-0.047167,1,420.615246
-0.6145,3,430.734214
-0.224833,2,438.69003
-0.0455,1,444.206022
-0.6005,3,455.45901
-0.621167,3,465.47801
-0.625833,3,476.477016
-0.045333,1,482.376018
-0.607667,3,493.457013
-0.045333,1,498.898016
-0.606667,3,508.695018
-0.6045,3,519.980011
-0.224833,2,527.921016
-0.220167,2,535.977022
-0.218833,2,543.063011
-0.6305,3,552.818018
-0.220167,2,560.836018
-2.366333,5,576.720031
-0.606667,3,588.159761
-0.608167,3,598.300761
-0.5945,3,608.253779
-0.607667,3,617.700768
-0.219833,2,626.541761
-0.045333,1,631.990762
-0.045333,1,637.928762
-0.0475,1,643.521786
-0.606333,3,653.430761
-0.219,2,662.104761
-0.216667,2,670.335763
-0.604667,3,681.55276
-0.607667,3,692.085767
-0.047167,1,698.220761
-0.6065,3,707.990762
-0.219667,2,715.805769
-0.218833,2,723.086769
-0.624667,3,733.275762
-0.608167,3,742.851761
-0.587833,3,753.137763
-0.613167,3,762.374769
-0.607667,3,772.98079
-0.572833,3,783.27376
-0.215667,2,792.011761
-1.317,4,804.791771
-0.619,3,815.702764
-0.0455,1,821.248759
-0.0455,1,826.835762
-0.219,2,834.469775
-0.047167,1,840.437773
-0.2205,2,847.812778
-0.6045,3,857.82776
-0.620667,3,867.969764
-0.605167,3,878.538759
-0.607667,3,888.868763
-0.600167,3,898.273768
-0.625167,3,908.892765
-0.631667,3,918.794761
-0.608,3,930.307782
-0.6065,3,941.13078
-0.045333,1,947.128761
-1.2945,4,958.938963
-0.0455,1,964.389967
-0.628833,3,974.193964
-0.217833,2,982.900959
-0.045333,1,988.278954
-0.607667,3,998.188974
-0.608,3,1008.314971
-0.218333,2,1016.976962
-0.0475,1,1022.554957
-1.2915,4,1034.784954
-0.621167,3,1044.087974
-0.218833,2,1050.925964
-1.309333,4,1064.102956
-0.047167,1,1070.124974
-0.2165,2,1076.458965
-0.603667,3,1086.410985
-0.045167,1,1092.302976
-0.625667,3,1101.463976
-0.597333,3,1112.260963
-0.045167,1,1118.155956
-0.606167,3,1128.45596
-1.308167,4,1139.889975
-0.0455,1,1145.253974
-0.218833,2,1153.865975
-0.607667,3,1165.539963
-0.606167,3,1175.497959
-0.611,3,1185.654966
-0.6045,3,1196.498963
-0.606667,3,1206.011954
-0.219167,2,1214.638955
-0.219,2,1223.289963
-0.606667,3,1233.189974
-0.607667,3,1243.105973
-0.045333,1,1248.981964
-0.608,3,1259.312958
-0.607667,3,1269.203976
-1.3055,4,1281.744963
-0.6045,3,1292.535964
-0.602667,3,1302.701027
-0.624833,3,1312.059966
-0.047167,1,1318.102959
-0.605833,3,1327.973969
-0.231333,2,1335.933962
-0.218333,2,1344.665965
-0.607667,3,1354.950958
-0.606667,3,1365.73896
-0.573167,3,1376.162977
-0.220167,2,1383.550959
-0.217667,2,1391.726954
-0.605,3,1402.293975
-0.0455,1,1407.200961
-0.045333,1,1413.07496
-0.607,3,1423.016963
-0.6305,3,1432.764975
-1.294833,4,1445.963974
-0.045167,1,1451.861958
-0.606333,3,1463.246956
-0.212333,2,1471.579974
-0.620667,3,1481.101954
-0.628333,3,1491.741977
-0.218833,2,1499.048953
-0.6065,3,1509.447974
-3.901167,6,1527.617955
-0.5825,3,1537.549958
-1.256,4,1548.514975
-0.045167,1,1554.41896
-0.219,2,1563.053975
-0.0475,1,1568.724958
-0.047167,1,1575.069957
-0.219,2,1584.124959
-0.045833,1,1588.904954
-0.597,3,1599.932954
-0.61,3,1610.344975
-0.219833,2,1617.995964
-0.630167,3,1628.178945
-1.2925,4,1639.966942
-0.219667,2,1648.270917
-0.606167,3,1658.80092
-0.626,3,1668.034918
-0.2195,2,1676.211922
-0.220167,2,1684.009915
-0.6045,3,1694.428943
-0.212333,2,1702.182919
-0.6085,3,1711.762935
-0.624,3,1722.228922
-0.6065,3,1733.070932
-0.225167,2,1740.389932
-0.211833,2,1747.635936
-1.312833,4,1760.29292
-0.219,2,1768.861933
-0.0475,1,1774.36492
-1.308333,4,1786.682936
-1.319167,4,1798.724933
-0.626333,3,1808.436934
-0.219,2,1817.214922
-0.047167,1,1823.189923
-1.293333,4,1836.445933
-0.626667,3,1846.915935
-0.6215,3,1856.051917
-0.607667,3,1866.518946
-0.214667,2,1874.331936
-0.609667,3,1884.192919
-0.605167,3,1895.157933
-0.605167,3,1905.56892
-0.219667,2,1913.771918
-1.290333,4,1924.637922
-0.580167,3,1935.559924
-0.607833,3,1947.086914
-0.2195,2,1955.363933
-0.0475,1,1961.03492
-0.2195,2,1967.944913
-0.220167,2,1976.458933
-0.6045,3,1986.077935
-0.6035,3,1996.094919
-0.603667,3,2005.542936
-0.045167,1,2011.402917
-0.6265,3,2022.116919
-0.582,3,2033.334922
-0.605833,3,2043.747923
-0.0475,1,2049.372925
-0.619667,3,2058.969914
-0.6285,3,2069.548944
-0.045833,1,2074.588918
-0.606667,3,2084.328946
-0.605167,3,2095.218927
-0.239333,2,2101.80792
-0.047167,1,2107.838917
-0.6195,3,2117.932924
-0.6255,3,2127.480944
-0.218333,2,2134.751933
-0.608,3,2144.808926
-1.296333,4,2157.318919
-1.293,4,2169.740922
-0.630167,3,2179.000934
-0.0455,1,2184.458918
-0.607333,3,2195.312925
-0.607667,3,2206.134924
-0.604667,3,2216.076916
-0.604333,3,2226.509943
-0.045333,1,2232.381915
-0.608,3,2242.216946
-0.0475,1,2247.810919
-0.047833,1,2252.841918
-0.605833,3,2263.452917
-0.204833,2,2271.655942
-0.219667,2,2279.042933
-0.607667,3,2289.385923
-0.0475,1,2295.045913
-0.6035,3,2304.941921
-0.627167,3,2314.563933
-0.6045,3,2326.006916
-0.045333,1,2331.948916
-0.604,3,2341.592914
-0.607,3,2352.387462
-0.2095,2,2361.128455
-0.220167,2,2368.444452
-0.6325,3,2378.300471
-0.2195,2,2386.407456
-0.607167,3,2397.379466
-0.624,3,2407.998461
-0.6065,3,2419.215472
-0.219,2,2427.920461
-0.218333,2,2436.52547
-0.220833,2,2444.305452
-0.2125,2,2451.710485
-0.6095,3,2462.420473
-0.045333,1,2468.349455
-0.619333,3,2477.956474
-0.236167,2,2486.000472
-0.045333,1,2491.502465
-0.0475,1,2497.252471
-0.220667,2,2504.571472
-0.619333,3,2514.729455
-0.218,2,2523.025471
-0.045333,1,2528.789455
-0.238,2,2536.347485
-0.6065,3,2547.948472
-0.605167,3,2558.760461
-1.316667,4,2570.246462
-0.5775,3,2581.020556
-0.212833,2,2589.150537
-0.045333,1,2594.525537
-0.0455,1,2599.984536
-0.219,2,2608.63753
-0.6195,3,2617.831537
-0.220667,2,2625.578556
-0.607667,3,2635.118548
-0.218667,2,2642.405527
-0.220167,2,2649.773528
-0.606333,3,2659.670537
-0.6045,3,2670.534534
-2.366667,5,2686.400536
-0.616667,3,2696.308531
-0.607667,3,2706.886529
-0.591333,3,2718.065528
-0.219,2,2726.100554
-0.6065,3,2737.22853
-0.045833,1,2742.325538
-0.218167,2,2750.748547
-0.0475,1,2756.391532
-0.220167,2,2763.918545
-0.220333,2,2772.385548
-0.626,3,2782.168537
-0.607167,3,2793.398536
-0.607667,3,2804.280525
-1.295,4,2816.064529
-0.047167,1,2822.081546
-0.0455,1,2827.66653
-0.2195,2,2835.402529
-0.6045,3,2845.825532
-0.608,3,2855.303547
-0.218667,2,2862.571529
-0.218667,2,2869.831536
-0.0455,1,2875.368546
-0.243167,2,2882.475529
-0.045333,1,2888.353546
-0.605833,3,2898.319527
-0.0455,1,2903.74356
-0.0475,1,2909.248559
-0.221,2,2916.111547
-1.293,4,2929.148528
-0.238,2,2936.253556
-0.219667,2,2944.614546
-0.047167,1,2950.648549
-0.218833,2,2958.837537
-0.0455,1,2964.318527
-0.045167,1,2970.174556
-0.609667,3,2979.83856
-0.607833,3,2990.413541
-0.047833,1,2995.585539
-0.623667,3,3006.821535
-1.292,4,3019.443547
-0.216333,2,3028.097548
-0.045333,1,3034.014546
-0.045833,1,3039.044546
-0.6065,3,3049.48353
-0.613167,3,3060.459531
-0.589,3,3069.903562
-0.219167,2,3077.482965
-0.220167,2,3085.323961
-0.0455,1,3090.323966
-0.215167,2,3098.509966
-0.594167,3,3109.410966
-0.606667,3,3119.744964
-0.623667,3,3129.871988
-0.047833,1,3134.971962
-0.606333,3,3144.372963
-0.6065,3,3154.337962
-0.212833,2,3162.259968
-0.606667,3,3172.206505
-0.218,2,3179.882493
-0.606667,3,3189.874502
-1.291333,4,3202.181522
-0.6045,3,3212.686496
-0.624833,3,3222.042511
-0.6065,3,3233.47252
-0.607667,3,3243.458499
-0.045167,1,3249.371495
-0.047167,1,3255.338505
-0.220333,2,3263.587525
-0.045167,1,3269.436514
-0.238,2,3276.005015
-1.310833,4,3287.58202
